Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Class
833,927,1347,1810,1667,2464,4
839,937,1335,1803,1665,2461,4
854,975,1340,1807,1726,2450,4
831,1003,1398,1837,1737,2453,4
872,1010,1346,1818,1746,2407,4
864,1008,1366,1789,1741,2450,4
848,960,1367,1784,1745,2445,4
891,1054,1388,1855,1747,2432,4
892,1061,1379,1833,1750,2425,4
846,1022,1408,1826,1775,2402,4
871,1018,1339,1824,1745,2439,4
895,1009,1422,1822,1755,2442,4
918,1023,1434,1870,1756,2426,4
942,1120,1484,1859,1770,2418,4
852,920,1266,1732,1763,2408,4
682,722,1099,1637,1676,2457,4
554,610,1019,1577,1718,2363,4
506,573,993,1547,1644,2428,4
552,607,1110,1634,1670,2375,4
606,654,1121,1610,1653,2452,4
608,648,1155,1636,1627,2463,4
607,616,1106,1625,1618,2469,4
657,676,1168,1669,1630,2437,4
609,649,1098,1624,1583,2458,4
579,678,1130,1673,1266,2300,4
641,696,1112,1670,1312,2300,4
628,701,1132,1684,1353,2261,4
591,689,1132,1652,1398,2279,4
598,686,1111,1639,1405,2330,4
600,647,1107,1647,1413,2335,4
594,648,1075,1638,1430,2300,4
558,629,1079,1608,1383,2300,4
542,619,1063,1581,1429,2300,4
531,606,1056,1577,1402,2346,4
544,609,1022,1611,1397,2298,4
647,761,1244,1737,1282,2367,4
700,773,1220,1740,1368,2347,4
774,941,1286,1787,1473,2328,4
714,818,1196,1735,1490,2286,4
685,739,1171,1693,1524,2348,4
581,704,1117,1654,1555,2332,4
586,676,1106,1648,1538,2275,4
588,681,1118,1606,1524,2339,4
546,664,1101,1631,1526,2303,4
569,653,1110,1643,1492,2334,4
573,658,1114,1628,1451,2338,4
579,666,1080,1650,1471,2347,4
580,658,1066,1650,1457,2344,4
563,660,1111,1634,1467,2304,4
572,672,1101,1639,1460,2315,4
585,661,1118,1654,1443,2325,4
541,662,1117,1639,1451,2358,4
582,652,1115,1632,1429,2327,4
650,726,1188,1692,1398,2237,4
668,749,1186,1706,1407,2275,4
660,744,1126,1707,1454,2282,4
627,700,1115,1672,1465,2267,4
577,648,1083,1641,1437,2296,4
542,636,1078,1610,1478,2276,4
553,628,1037,1613,1446,2296,4
536,634,1013,1601,1446,2275,4
1190,1064,1738,1786,1877,1903,4
1209,1069,1707,1801,1865,1914,4
1136,1020,1684,1785,1793,1925,4
1063,968,1627,1736,1785,1888,4
1028,944,1614,1741,1747,1904,4
996,939,1577,1699,1769,1908,4
970,920,1580,1731,1763,1865,4
992,910,1596,1731,1739,1928,4
1153,1025,1702,1787,1809,1934,4
1011,950,1600,1698,1788,1942,4
992,903,1559,1733,1756,1926,4
862,841,1482,1686,1688,1873,4
765,769,1335,1632,1634,1926,4
739,750,1378,1627,1548,1969,4
758,778,1398,1624,1611,1961,4
737,746,1405,1642,1616,1949,4
707,737,1381,1628,1596,1958,4
715,719,1374,1634,1537,2008,4
732,745,1403,1609,1578,1964,4
697,712,1306,1619,1562,1954,4
684,702,1334,1621,1518,1934,4
594,638,1231,1574,1449,2005,4
603,639,1233,1628,1280,2316,4
611,629,1273,1641,1338,2302,4
699,648,1343,1667,1414,2294,4
757,730,1358,1697,1479,2242,4
696,678,1354,1644,1476,2239,4
681,703,1339,1653,1422,2238,4
777,728,1438,1698,1527,2257,4
730,734,1388,1654,1527,2211,4
702,716,1359,1643,1510,2222,4
696,713,1364,1656,1493,2198,4
680,682,1333,1647,1483,2193,4
690,694,1306,1667,1470,2198,4
688,706,1308,1661,1469,2198,4
677,708,1327,1665,1469,2158,4
695,692,1328,1664,1469,2191,4
691,695,1310,1650,1487,2157,4
680,677,1364,1651,1482,2186,4
702,673,1353,1653,1475,2180,4
700,719,1374,1633,1491,2179,4
736,737,1358,1678,1522,2156,4
776,752,1376,1683,1558,2142,4
778,769,1386,1701,1562,2146,4
786,789,1451,1662,1583,2147,4
789,770,1420,1679,1580,2108,4
773,799,1472,1694,1615,2106,4
851,829,1500,1716,1613,2133,4
733,744,1381,1638,1566,2095,4
707,704,1357,1669,1510,2105,4
708,742,1374,1664,1505,2112,4
712,729,1335,1666,1498,2108,4
647,668,1308,1637,1466,2105,4
653,642,1327,1639,1445,2142,4
659,680,1329,1638,1444,2103,4
630,663,1295,1624,1377,2113,4
601,654,1265,1615,1348,2090,4
671,700,1325,1598,1458,2092,4
633,693,1332,1633,1465,2069,4
659,694,1335,1633,1474,2094,4
736,695,1409,1684,1490,2134,4
771,765,1391,1692,1523,2106,4
815,812,1473,1672,1580,2071,4
849,808,1492,1698,1568,2074,4
843,812,1492,1679,1620,2076,4
792,780,1434,1653,1582,2088,4
746,778,1438,1681,1577,2082,4
748,757,1362,1672,1562,2049,4
650,708,1347,1638,1507,2069,4
691,741,1395,1667,1532,2073,4
686,744,1397,1657,1515,2066,4
822,813,1502,1708,1608,2028,4
854,828,1513,1715,1657,2043,4
957,906,1579,1705,1608,2235,4
896,864,1511,1667,1625,2131,4
742,752,1343,1598,1550,2155,4
695,716,1369,1597,1482,2156,4
714,747,1352,1595,1518,2113,4
744,729,1405,1604,1544,2136,4
858,855,1477,1655,1620,2115,4
778,784,1400,1638,1579,2117,4
760,762,1377,1610,1552,2095,4
722,742,1394,1613,1478,2122,4
660,735,1376,1590,1528,2077,4
631,719,1365,1586,1517,2097,4
628,715,1347,1581,1488,2106,4
644,694,1352,1579,1442,2107,4
646,713,1308,1593,1453,2106,4
629,683,1338,1541,1443,2128,4
655,694,1308,1606,1460,2079,4
694,729,1396,1568,1492,2106,4
672,713,1367,1607,1440,2100,4
671,710,1362,1606,1445,2087,4
662,717,1361,1561,1467,2111,4
748,775,1462,1628,1509,2110,4
908,896,1604,1667,1643,2090,4
819,806,1510,1670,1599,2099,4
753,790,1439,1656,1566,2038,4
733,785,1428,1650,1517,2064,4
710,776,1397,1618,1514,2048,4
693,689,1389,1616,1489,2061,4
633,727,1385,1606,1488,2092,4
660,730,1371,1576,1484,2034,4
672,718,1394,1590,1489,2043,4
595,677,1323,1587,1442,2076,4
640,696,1350,1606,1459,1998,4
598,675,1303,1601,1390,2052,4
581,605,1281,1561,1389,2046,4
569,670,1276,1554,1384,2040,4
516,638,1253,1570,1356,2029,4
528,626,1233,1567,1299,2024,4
524,620,1247,1531,1299,2051,4
515,626,1185,1546,1283,2027,4
479,594,1192,1534,1243,2012,4
502,591,1208,1546,1212,2059,4
500,606,1213,1535,1225,2046,4
497,597,1217,1530,1224,2055,4
468,575,1162,1549,1160,2059,4
491,594,1134,1559,1204,2048,4
471,605,1158,1527,1209,2071,4
483,589,1138,1571,1184,2083,4
477,608,1167,1526,1217,2052,4
642,694,1202,1687,1322,2201,4
607,661,1154,1692,1372,2190,4
622,668,1152,1691,1399,2248,4
573,618,1115,1657,1384,2261,4
549,611,1112,1620,1384,2289,4
529,603,1102,1642,1368,2251,4
556,568,1103,1640,1370,2293,4
546,617,1094,1611,1366,2287,4
512,609,1117,1640,1376,2301,4
546,626,1140,1676,1366,2293,4
607,647,1156,1693,1377,2300,4
622,688,1185,1689,1401,2283,4
585,676,1155,1675,1411,2320,4
595,652,1110,1678,1406,2310,4
599,654,1153,1679,1395,2326,4
593,696,1198,1708,1440,2323,4
644,682,1158,1701,1434,2309,4
619,675,1175,1680,1418,2331,4
603,662,1154,1680,1411,2318,4
606,672,1163,1654,1441,2336,4
627,668,1142,1679,1449,2292,4
621,671,1173,1691,1445,2267,4
574,678,1173,1680,1452,2324,4
601,668,1137,1646,1434,2329,4
588,601,1140,1657,1438,2307,4
597,652,1152,1686,1435,2264,4
601,671,1152,1645,1429,2335,4
595,655,1157,1680,1420,2298,4
615,667,1171,1672,1388,2324,4
619,674,1187,1669,1445,2307,4
615,634,1162,1690,1424,2356,4
612,653,1128,1679,1433,2309,4
594,644,1142,1624,1433,2333,4
595,643,1145,1677,1421,2312,4
606,674,1160,1662,1439,2306,4
596,655,1157,1659,1388,2323,4
600,664,1140,1681,1415,2336,4
628,690,1132,1687,1427,2323,4
638,669,1158,1683,1422,2335,4
626,659,1179,1684,1440,2319,4
612,668,1183,1677,1392,2350,4
585,673,1171,1673,1455,2320,4
573,669,1173,1677,1456,2316,4
453,517,1070,1558,1054,2285,4
1082,968,1670,1789,1712,2197,4
1065,970,1657,1741,1726,2121,4
1118,1015,1654,1793,1768,1984,4
1058,997,1668,1788,1759,1940,4
1053,970,1652,1781,1701,1955,4
989,940,1601,1725,1697,1944,4
914,872,1555,1740,1610,1946,4
844,828,1507,1706,1615,1873,4
834,768,1495,1707,1583,1959,4
764,779,1433,1675,1556,1900,4
686,738,1413,1664,1522,1927,4
710,737,1395,1656,1491,1912,4
674,716,1360,1643,1435,1968,4
680,697,1372,1654,1392,1974,4
689,695,1377,1656,1381,1978,4
636,666,1327,1637,1376,1983,4
645,665,1311,1642,1377,1987,4
663,673,1316,1629,1383,1989,4
659,652,1351,1649,1309,2169,4
1098,997,1723,1813,1594,2187,4
1127,1020,1712,1766,1696,2131,4
1039,983,1662,1784,1676,2033,4
1105,1014,1698,1811,1718,2030,4
1088,979,1709,1793,1720,2079,4
1091,1017,1693,1759,1729,2027,4
1089,1012,1702,1796,1681,2029,4
1141,1047,1727,1810,1743,1986,4
1090,1044,1715,1795,1748,1969,4
1097,1020,1708,1790,1707,1970,4
1091,1030,1693,1765,1748,1951,4
1064,1021,1679,1789,1731,1955,4
1062,1023,1692,1789,1735,1897,4
1030,992,1650,1742,1711,1970,4
965,928,1610,1699,1686,1941,4
865,880,1522,1723,1621,1967,4
705,732,1381,1643,1520,1958,4
606,638,1281,1625,1446,1986,4
559,642,1243,1603,1340,1994,4
687,755,1378,1785,1315,2302,4
785,930,1423,1830,1558,2274,4
872,1021,1436,1853,1603,2283,4
872,1017,1416,1853,1616,2270,4
798,904,1321,1763,1632,2243,4
674,804,1283,1728,1616,2267,4
671,751,1259,1711,1582,2274,4
653,734,1241,1724,1595,2261,4
629,709,1237,1707,1600,2192,4
643,718,1257,1720,1588,2248,4
620,720,1249,1705,1590,2281,4
650,711,1275,1717,1577,2287,4
702,775,1332,1781,1565,2253,4
772,864,1432,1834,1587,2277,4
819,959,1347,1818,1606,2250,4
695,841,1283,1729,1620,2263,4
696,754,1271,1727,1603,2262,4
655,740,1260,1710,1595,2284,4
688,767,1319,1769,1598,2258,4
710,802,1300,1729,1579,2272,4
686,740,1289,1737,1592,2258,4
779,860,1389,1808,1603,2249,4
788,890,1376,1807,1548,2290,4
745,837,1327,1753,1588,2265,4
713,799,1298,1703,1613,2256,4
721,853,1336,1769,1624,2250,4
706,747,1309,1736,1606,2277,4
678,783,1267,1710,1591,2289,4
634,746,1268,1710,1605,2257,4
711,736,1323,1757,1577,2312,4
691,764,1307,1747,1598,2247,4
689,755,1268,1714,1608,2256,4
690,754,1280,1720,1630,2276,4
862,826,1564,1768,1540,2037,4
917,821,1571,1779,1543,2008,4
925,832,1582,1776,1545,1989,4
928,840,1587,1787,1538,1986,4
926,840,1606,1785,1555,1996,4
670,696,1252,1720,1321,2431,4
641,674,1156,1652,1410,2433,4
642,646,1159,1643,1455,2361,4
640,590,1105,1608,1459,2427,4
616,627,1192,1637,1466,2447,4
780,896,1438,1813,1489,2434,4
639,588,1050,1583,1519,2450,4
564,646,1231,1717,1523,2476,4
797,873,1289,1744,1544,2405,4
740,768,1192,1720,1567,2454,4
887,1068,1480,1847,1601,2438,4
627,682,1107,1624,1639,2427,4
564,622,1128,1632,1619,2447,4
743,746,1196,1708,1614,2451,4
620,666,1145,1652,1603,2478,4
637,648,1145,1658,1558,2457,4
576,598,1094,1546,1605,2442,4
559,574,1089,1598,1544,2459,4
552,571,1085,1591,1528,2453,4
890,867,1367,1828,1515,2394,4
802,805,1295,1757,1618,2419,4
781,775,1252,1714,1676,2388,4
757,744,1257,1673,1713,2382,4
749,733,1208,1711,1714,2388,4
791,788,1187,1678,1742,2331,4
764,757,1265,1728,1700,2398,4
742,685,1228,1693,1741,2395,4
710,705,1206,1689,1705,2388,4
671,692,1203,1676,1735,2409,4
522,555,1045,1511,1271,2442,4
573,669,1173,1677,1456,2316,4
453,517,1070,1558,1054,2285,4
1082,968,1670,1789,1712,2197,4
1065,970,1657,1741,1726,2121,4
1118,1015,1654,1793,1768,1984,4
1058,997,1668,1788,1759,1940,4
1053,970,1652,1781,1701,1955,4
989,940,1601,1725,1697,1944,4
914,872,1555,1740,1610,1946,4
844,828,1507,1706,1615,1873,4
834,768,1495,1707,1583,1959,4
764,779,1433,1675,1556,1900,4
686,738,1413,1664,1522,1927,4
710,737,1395,1656,1491,1912,4
674,716,1360,1643,1435,1968,4
680,697,1372,1654,1392,1974,4
689,695,1377,1656,1381,1978,4
636,666,1327,1637,1376,1983,4
645,665,1311,1642,1377,1987,4
663,673,1316,1629,1383,1989,4
659,652,1351,1649,1309,2169,4
1098,997,1723,1813,1594,2187,4
1127,1020,1712,1766,1696,2131,4
1039,983,1662,1784,1676,2033,4
1105,1014,1698,1811,1718,2030,4
1088,979,1709,1793,1720,2079,4
1091,1017,1693,1759,1729,2027,4
1089,1012,1702,1796,1681,2029,4
1141,1047,1727,1810,1743,1986,4
1090,1044,1715,1795,1748,1969,4
1097,1020,1708,1790,1707,1970,4
1091,1030,1693,1765,1748,1951,4
1064,1021,1679,1789,1731,1955,4
1062,1023,1692,1789,1735,1897,4
1030,992,1650,1742,1711,1970,4
965,928,1610,1699,1686,1941,4
865,880,1522,1723,1621,1967,4
705,732,1381,1643,1520,1958,4
606,638,1281,1625,1446,1986,4
559,642,1243,1603,1340,1994,4
687,755,1378,1785,1315,2302,4
785,930,1423,1830,1558,2274,4
872,1021,1436,1853,1603,2283,4
872,1017,1416,1853,1616,2270,4
798,904,1321,1763,1632,2243,4
674,804,1283,1728,1616,2267,4
671,751,1259,1711,1582,2274,4
653,734,1241,1724,1595,2261,4
629,709,1237,1707,1600,2192,4
494,578,933,1506,1131,2455,5
517,538,967,1526,1141,2485,5
428,548,954,1524,1101,2485,5
474,543,967,1526,1141,2485,5
451,548,931,1516,1110,2485,5
463,525,967,1526,1141,2485,5
424,548,944,1504,1090,2485,5
435,579,967,1526,1141,2485,5
517,517,935,1513,1096,2485,5
517,548,967,1527,1141,2485,5
517,513,924,1526,1075,2485,5
517,548,967,1509,1141,2485,5
517,523,904,1526,1060,2485,5
477,506,944,1491,1153,2565,5
483,501,961,1470,1117,2619,5
477,520,954,1469,1116,2700,5
462,516,966,1482,1136,2658,5
506,492,971,1504,1111,2702,5
498,476,984,1495,1129,2695,5
501,541,958,1516,1161,2667,5
500,524,999,1513,1103,2664,5
501,528,1015,1487,1161,2684,5
502,546,977,1526,1160,2695,5
500,538,1008,1520,1164,2642,5
513,552,1001,1514,1165,2669,5
504,520,999,1520,1111,2681,5
495,524,1007,1479,1118,2703,5
490,521,989,1516,1146,2524,5
508,532,1006,1519,1149,2539,5
485,546,1013,1536,1203,2555,5
518,560,1009,1503,1201,2578,5
505,537,1004,1476,1181,2604,5
493,529,1005,1494,1142,2600,5
502,521,941,1516,1135,2623,5
521,540,994,1543,1162,2236,5
508,545,979,1532,1156,2233,5
457,539,1016,1535,1166,2249,5
501,538,1019,1535,1119,2231,5
502,536,1028,1534,1126,2232,5
520,521,1024,1538,1163,2212,5
441,452,892,1472,1213,2234,5
439,467,906,1481,1132,2213,5
393,484,912,1479,1134,2235,5
388,491,915,1478,1142,2216,5
447,442,916,1488,1110,2249,5
456,437,916,1480,1104,2264,5
394,436,850,1435,1198,2172,5
388,449,895,1444,1081,2133,5
380,439,874,1424,941,2169,5
356,441,889,1433,1011,2161,5
371,436,879,1417,963,2262,5
377,430,812,1422,959,2265,5
380,410,860,1416,936,2215,5
380,410,860,1416,936,2215,5
380,410,860,1416,936,2215,5
345,435,862,1421,954,2241,5
369,440,834,1427,937,2205,5
373,435,867,1416,912,2286,5
380,410,860,1416,936,2215,5
345,435,862,1421,954,2241,5
369,440,834,1427,937,2205,5
373,435,867,1416,912,2286,5
373,435,867,1416,912,2286,5
448,492,929,1479,1163,2450,5
483,523,912,1520,1181,2438,5
469,495,892,1486,1137,2452,5
474,487,920,1500,1133,2482,5
471,501,926,1506,1122,2434,5
460,499,944,1495,1075,2519,5
466,502,934,1507,1109,2467,5
474,492,926,1504,1119,2305,5
466,515,922,1504,1116,2241,5
472,507,968,1513,1091,2251,5
482,499,934,1512,1110,2342,5
423,474,913,1491,1030,2555,5
421,467,910,1472,992,2578,5
399,470,906,1464,1045,2541,5
424,457,855,1470,1041,2200,5
401,465,875,1428,1014,2207,5
408,468,894,1450,999,2227,5
410,462,888,1467,966,2237,5
403,442,882,1462,993,2233,5
409,469,896,1424,1010,2236,5
377,474,886,1458,1005,2292,5
410,475,900,1482,1018,2295,5
430,482,929,1447,1007,2252,5
417,478,911,1475,955,2263,5
423,493,865,1472,993,2263,5
413,478,925,1448,1005,2259,5
408,487,919,1477,1032,2212,5
434,436,923,1485,1002,2270,5
416,496,906,1466,1002,2265,5
442,481,897,1487,1004,2245,5
419,497,908,1461,997,2272,5
432,494,931,1486,1147,2201,5
407,497,954,1504,1128,2222,5
452,508,974,1481,1129,2229,5
457,504,994,1499,1127,2243,5
457,500,994,1507,1120,2247,5
464,520,943,1513,1151,2228,5
468,509,997,1498,1158,2238,5
466,523,948,1528,1147,2265,5
465,522,997,1499,1154,2554,5
483,499,993,1527,1161,2524,5
467,509,1008,1524,1127,2530,5
472,528,958,1533,1146,2556,5
472,525,1009,1491,1169,2537,5
479,521,980,1529,1163,2540,5
485,511,1005,1534,1161,2535,5
466,534,1006,1507,1154,2568,5
428,521,1010,1525,1171,2568,5
475,533,984,1533,1169,2550,5
426,485,883,1474,1159,2371,5
429,494,947,1503,1055,2251,5
448,519,964,1500,1086,2245,5
407,515,995,1501,1099,2265,5
458,526,958,1515,1083,2272,5
463,512,1027,1500,1067,2292,5
466,524,1033,1474,1092,2294,5
459,533,1010,1519,1092,2501,5
588,693,1176,1580,1387,2379,5
567,585,1125,1583,1254,2362,5
522,631,1138,1596,1252,2421,5
585,638,1133,1599,1250,2372,5
545,641,1148,1595,1230,2448,5
568,647,1149,1614,1239,2374,5
557,643,1160,1591,1248,2365,5
512,640,1148,1580,1261,2418,5
561,637,1148,1587,1240,2380,5
574,592,1150,1610,1221,2447,5
532,644,1155,1602,1257,2435,5
572,600,1156,1590,1228,2432,5
571,638,1165,1574,1238,2440,5
552,642,1153,1600,1237,2380,5
566,658,1151,1571,1238,2428,5
543,645,1155,1588,1255,2395,5
527,529,1094,1554,1191,2247,5
521,540,1074,1547,1189,2212,5
519,558,1083,1560,1149,2230,5
522,574,1127,1569,1229,2299,5
511,554,1076,1565,1173,2230,5
491,559,1079,1551,1174,2287,5
545,577,1082,1578,1197,2263,5
513,558,1076,1566,1166,2224,5
440,520,932,1460,1154,2398,5
437,513,949,1500,1143,2321,5
453,501,966,1497,1126,2358,5
417,517,990,1507,1129,2346,5
454,525,925,1504,1113,2309,5
510,549,1078,1519,1161,2301,5
523,499,1067,1539,1154,2306,5
492,537,1044,1499,1137,2351,5
519,549,1073,1571,1135,2316,5
517,548,1099,1574,1175,2344,5
405,454,923,1446,998,2170,5
407,434,911,1440,958,2108,5
358,452,916,1434,960,2125,5
373,454,931,1431,980,2185,5
409,473,890,1446,971,2100,5
414,471,957,1413,989,2120,5
428,471,931,1457,985,2141,5
420,481,949,1446,1000,2198,5
428,469,976,1447,1007,2152,5
422,468,974,1450,964,2109,5
439,421,986,1460,995,2121,5
405,457,938,1444,987,2151,5
364,429,858,1417,870,2526,5
381,421,827,1416,906,2484,5
378,433,823,1415,911,2492,5
369,452,862,1415,914,2519,5
374,393,870,1427,920,2507,5
365,432,885,1414,875,2496,5
367,429,880,1409,888,2492,5
369,443,861,1419,903,2439,5
361,433,862,1427,902,2460,5
321,432,854,1410,911,2525,5
366,427,857,1420,895,2492,5
360,441,848,1401,890,2517,5
366,435,819,1421,893,2511,5
366,439,862,1431,900,2450,5
368,435,863,1437,866,2534,5
368,437,869,1433,948,2468,5
376,447,876,1392,962,2515,5
371,442,883,1438,951,2468,5
373,443,880,1434,956,2463,5
367,439,893,1408,946,2518,5
375,443,895,1393,949,2506,5
376,449,883,1435,949,2461,5
385,453,851,1437,944,2517,5
370,448,895,1394,959,2484,5
388,397,881,1428,943,2536,5
376,486,909,1461,1074,2292,5
384,492,919,1435,1062,2284,5
399,501,955,1459,1066,2317,5
421,495,912,1487,1072,2317,5
408,521,970,1469,1093,2296,5
423,511,981,1502,1110,2216,5
397,497,945,1496,1046,2310,5
362,501,941,1473,1082,2311,5
387,497,947,1441,1065,2308,5
375,507,963,1483,1097,2309,5
415,509,974,1500,1066,2293,5
431,519,1010,1470,1106,2329,5
409,516,909,1486,1085,2301,5
414,505,963,1492,1026,2316,5
400,501,940,1493,1026,2296,5
432,507,953,1506,1075,2304,5
396,503,940,1484,1054,2264,5
380,505,955,1491,1065,2272,5
411,520,967,1468,1072,2303,5
401,475,922,1478,1072,2380,5
365,489,929,1467,1035,2346,5
416,480,976,1496,1062,2373,5
402,531,1001,1503,1116,2342,5
433,549,962,1509,1110,2344,5
390,531,1005,1496,1114,2345,5
399,521,990,1502,1062,2394,5
434,472,994,1491,1071,2344,5
379,518,997,1503,1092,2381,5
394,518,995,1484,1106,2340,5
417,522,1012,1456,1091,2378,5
420,523,1000,1492,1095,2278,5
421,518,999,1516,1055,2360,5
434,473,1007,1494,1069,2386,5
423,535,995,1494,1069,2372,5
439,498,1005,1510,1070,2374,5
390,519,1011,1505,1080,2378,5
422,520,1004,1511,1051,2367,5
419,540,991,1503,1079,2350,5
388,516,893,1444,1369,2192,5
467,895,977,1651,1468,2197,5
460,779,948,1627,1292,2291,5
437,700,880,1582,1246,2292,5
457,715,927,1611,1241,2292,5
393,653,930,1567,1220,2284,5
438,665,910,1572,1202,2291,5
432,583,948,1548,1107,2311,5
418,565,943,1526,1077,2344,5
422,570,904,1519,1109,2342,5
419,568,917,1516,1114,2342,5
374,552,949,1514,1117,2350,5
418,544,962,1509,1097,2325,5
420,522,952,1508,1110,2339,5
408,543,948,1516,1111,2294,5
413,545,955,1524,1063,2339,5
422,538,955,1535,1049,2372,5
415,550,935,1503,1086,2352,5
414,529,946,1515,1056,2336,5
398,495,946,1469,1006,2283,5
401,496,933,1496,986,2316,5
400,498,945,1478,1003,2335,5
402,501,955,1471,984,2307,5
405,499,951,1464,1019,2316,5
402,516,943,1460,1016,2325,5
404,501,956,1473,1010,2344,5
418,493,950,1487,996,2347,5
401,504,954,1461,1009,2339,5
417,475,953,1485,1009,2326,5
409,510,969,1447,1006,2336,5
416,509,910,1502,1015,2319,5
379,506,955,1487,1015,2337,5
369,514,959,1497,1018,2344,5
409,515,968,1456,1020,2352,5
414,505,981,1491,994,2346,5
375,512,972,1487,1038,2346,5
387,512,974,1503,1011,2343,5
419,527,980,1468,1020,2336,5
383,517,978,1498,1031,2342,5
419,527,976,1466,1039,2330,5
348,463,907,1463,933,2207,5
358,434,900,1469,952,2214,5
319,465,898,1460,960,2164,5
322,463,899,1449,967,2177,5
304,465,895,1451,952,2193,5
356,465,914,1451,955,2204,5
369,465,895,1478,941,2206,5
369,452,913,1479,942,2238,5
355,433,917,1472,947,2245,5
357,488,902,1448,947,2231,5
351,466,905,1476,936,2173,5
324,464,898,1459,941,2212,5
358,438,907,1467,941,2225,5
360,474,870,1464,942,2209,5
357,469,924,1465,928,2223,5
364,471,883,1468,944,2234,5
378,459,884,1474,935,2251,5
362,416,921,1470,932,2244,5
354,467,910,1428,943,2221,5
319,467,907,1457,935,2237,5
354,458,907,1477,918,2246,5
338,467,907,1466,934,2194,5
361,436,912,1473,923,2269,5
375,462,885,1469,941,2219,5
361,476,884,1472,938,2236,5
358,465,929,1461,937,2254,5
358,470,932,1471,919,2268,5
355,423,915,1470,933,2244,5
361,482,892,1467,927,2257,5
357,475,913,1425,925,2256,5
369,465,879,1465,930,2235,5
356,478,927,1437,922,2257,5
362,470,933,1476,915,2254,5
405,542,973,1504,1042,2220,5
381,493,946,1475,1006,2263,5
371,485,931,1496,952,2292,5
366,491,904,1488,972,2280,5
365,476,922,1477,942,2251,5
358,471,919,1457,972,2255,5
326,471,922,1473,956,2268,5
368,477,933,1453,953,2265,5
356,444,859,1466,1035,2228,5
360,482,864,1414,1039,2211,5
372,448,860,1475,1023,2257,5
345,478,863,1462,1034,2227,5
365,491,855,1432,1028,2233,5
363,478,860,1485,1005,2218,5
373,453,866,1466,1019,2267,5
365,495,858,1472,1025,2240,5
360,491,861,1426,1014,2243,5
367,482,869,1479,1005,2198,5
363,451,873,1476,1008,2280,5
330,478,873,1478,1016,2261,5
370,478,884,1478,980,2234,5
372,490,867,1471,1014,2236,5
369,478,890,1471,1003,2232,5
380,470,860,1462,1019,2286,5
367,473,884,1476,1022,2255,5
387,489,850,1486,1005,2262,5
370,485,895,1424,1015,2256,5
377,491,877,1478,1005,2280,5
372,503,879,1461,1019,2239,5
386,442,887,1475,1006,2286,5
378,480,887,1484,967,2297,5
391,491,862,1483,1010,2251,5
375,469,908,1489,996,2330,5
379,449,909,1487,1000,2300,5
384,504,894,1496,989,2305,5
382,506,904,1480,988,2297,5
384,490,903,1492,990,2264,5
382,502,901,1466,992,2305,5
358,492,910,1487,1005,2309,5
346,486,908,1486,992,2318,5
384,491,903,1490,963,2310,5
396,488,880,1473,977,2300,5
395,485,869,1487,972,2316,5
345,491,907,1474,992,2293,5
386,448,913,1483,979,2318,5
390,500,870,1490,968,2307,5
383,507,890,1463,967,2294,5
338,491,893,1472,980,2301,5
387,471,892,1477,967,2297,5
381,488,902,1485,919,2332,5
311,456,809,1389,1046,2106,5
310,455,810,1396,1051,2113,5
321,414,814,1392,1010,2158,5
280,454,811,1390,999,2130,5
331,443,783,1402,966,2170,5
325,442,789,1389,969,2157,5
309,443,823,1387,912,2178,5
263,442,813,1383,945,2196,5
308,459,802,1395,926,2193,5
309,451,795,1392,906,2230,5
312,435,833,1382,875,2226,5
329,438,792,1390,884,2243,5
301,433,816,1400,896,2245,5
306,432,815,1408,886,2201,5
307,433,814,1398,895,2192,5
301,411,820,1394,884,2266,5
311,442,787,1393,883,2244,5
286,430,820,1393,874,2250,5
310,430,829,1379,879,2294,5
277,436,822,1384,884,2274,5
263,437,820,1384,883,2258,5
306,425,829,1379,836,2305,5
324,427,786,1387,863,2278,5
310,435,817,1349,863,2275,5
311,426,819,1401,856,2284,5
305,425,816,1406,853,2267,5
321,435,786,1395,856,2284,5
325,430,818,1402,846,2315,5
284,428,822,1397,856,2268,5
325,427,818,1395,852,2301,5
332,436,806,1397,843,2315,5
312,422,830,1388,820,2321,5
278,427,832,1392,869,2274,5
313,428,830,1397,834,2288,5
312,425,844,1405,866,2309,5
315,430,842,1350,842,2330,5
313,440,836,1383,859,2308,5
323,433,793,1397,845,2336,5
318,443,822,1390,856,2309,5
311,418,838,1391,819,2310,5
311,422,846,1399,832,2305,5
311,425,824,1371,839,2337,5
312,435,823,1388,837,2317,5
319,434,798,1395,844,2336,5
313,421,842,1380,822,2327,5
313,434,813,1397,839,2318,5
309,382,832,1389,828,2344,5
327,403,829,1397,824,2357,5
312,433,831,1369,837,2331,5
321,409,834,1394,827,2323,5
320,388,838,1400,823,2360,5
295,423,830,1400,840,2268,5
317,424,836,1361,840,2333,5
301,429,826,1399,819,2291,5
288,418,827,1384,846,2299,5
328,422,815,1384,832,2338,5
314,435,833,1380,825,2363,5
334,426,820,1399,831,2337,5
305,424,847,1400,847,2347,5
344,427,839,1416,831,2362,5
307,427,854,1395,852,2350,5
321,437,833,1401,838,2345,5
334,418,841,1401,842,2343,5
322,370,841,1403,819,2389,5
313,413,845,1384,820,2362,5
326,413,816,1393,835,2332,5
